2023-02-14 11:39:45.415 WARN [main] org.apache.hadoop.util.Shell : Did not find winutils.exe: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
2023-02-14 11:39:45.435 WARN [main] org.apache.hadoop.util.NativeCodeLoader : Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2023-02-14 11:40:12.180 ERROR[main] com.example.cloudDisk.common.minio.MinioUtil : MinIO·þÎñÆ÷Òì³££º{}
java.net.ConnectException: Failed to connect to /10.111.43.55:9000
	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201) ~[okhttp-4.9.0.jar:?]
	at okhttp3.internal.connection.RealCall.execute(RealCall.kt:154) ~[okhttp-4.9.0.jar:?]
	at io.minio.S3Base.execute(S3Base.java:507) ~[minio-8.3.4.jar:8.3.4]
	at io.minio.S3Base.getRegion(S3Base.java:669) ~[minio-8.3.4.jar:8.3.4]
	at io.minio.S3Base.execute(S3Base.java:444) ~[minio-8.3.4.jar:8.3.4]
	at io.minio.S3Base.executeHead(S3Base.java:703) ~[minio-8.3.4.jar:8.3.4]
	at io.minio.MinioClient.bucketExists(MinioClient.java:1120) ~[minio-8.3.4.jar:8.3.4]
	at com.example.cloudDisk.common.minio.MinioUtil.bucketExists(MinioUtil.java:129) ~[classes/:?]
	at com.example.cloudDisk.common.minio.MinioUtil.createBucket(MinioUtil.java:118) ~[classes/:?]
	at com.example.cloudDisk.common.minio.MinioUtil.createMinioClient(MinioUtil.java:69) ~[classes/:?]
	at com.example.cloudDisk.common.minio.MinioUtil.<init>(MinioUtil.java:54) ~[classes/:?]
	at com.example.cloudDisk.common.minio.MinioConfig.creatMinioClient(MinioConfig.java:34) ~[classes/:?]
	at com.example.cloudDisk.common.minio.MinioConfig$$EnhancerBySpringCGLIB$$3bd7780a.CGLIB$creatMinioClient$14(<generated>) ~[classes/:?]
	at com.example.cloudDisk.common.minio.MinioConfig$$EnhancerBySpringCGLIB$$3bd7780a$$FastClassBySpringCGLIB$$858d915f.invoke(<generated>) ~[classes/:?]
